youtubeId,movieId,title,transcription
K26_sDKnvMU,1,Toy Story (1995),big walt disney pictures present totally new animate motion picture event star command come read story toy sign intelligent life hello I m harry porosho woody spot buzz lightyear come peace child playthe sad strange little man play rule draw fuck do not like confrontation boss look alien ha ha you re mucky be not oh impressive wingspan good oh can not fly yes can not can not can not can not can not holiday season adventure take toy come life oh infinity toy story look can not run honey
3LPANjHlPxo,2,Jumanji (1995),I m glad decide buy place I m sure kid happy house secret everybody town think place haunt happen house it ll allow parish vanish 25 year ago mystery begin long time ago I m sure kid happy house secret everybody town think place haunt happen house long time ago alan parish young boy incredible discovery mind want play alan look jungle wait day street 5 8 happen alan alan alan 26 year later peter judy shepard play game incredible discovery alan parish oh gosh think dead shave roll dice you re play game start 1969 I m go play finish game turn genesis sarah whittle alan 26 year ago start play little game oh god sarah alan 2000 hour convince thing success we ve rod sarah go sit go finish sarah whittle sarah whittle sarah whittle stop update extraordinary event unfold hapshirt try start picture presents robin williams jumanji
rEnOoWs3FuA,3,Grumpier Old Men (1995),right hut cranky mike dordwood ugly shave ass teach walk backwards grumpy look sir you ve mind bring wisdom instead bring plowly far desirable complimental great look get couple let hear sufficient seam maria you re like mount fireplace that s bad have not man long time they re get old they re get lucky walk I m fool miss time talk think he d hook catch lifetime think I d like well getting take favorite bait shoot science honey stop molly max i d live jettlin walter matha marv sofia loretta good afternoon shall ask garlic bread i d kiss dead mousse butt ill grumpy old man place ill cannelloni I m go to stick work
j9xml1CxgXI,4,Waiting to Exhale (1995),savannah bernadine robin gloria friend determine face reality man love marry god kid tell maybe daddy love find perfect love michael pretty he s available good love world man beg oh control live I m leave wait minute 11 year life you re tell you re leave woman dream come true you d like tonight leftover collar green cornbread candy yam little potato salad fry chicken pizza cove slice ham do not business eat big like like woman little meat bone know ooh 20th century fox proudly present admit have not see splendid I ve okay you re do not look whitney houston know leave right wrong time go to wait little bit long expect think look look like scum earth angela bassett need somebody hold damn lot lila rishan think va loretta divine oh god hope he s watch walk away right he s watch walk wait exhale direct forest whitaker
2GfZl4kuVNI,6,Heat (1995),you re feel search scent prey hunt that s thing you re commit keep sharp edge get to want make move street allow life walk 30 second flat spot heat corner life disaster song spend time chase guy like clock good score well try stop guy like you ve walk life dad I m go gunfather santa boboom get rage bull good fellow soon get phone soon get house soon get house fair performance create legacy landmark film want surveillance 24 hour round clock close open seven day week time america electrify actor collide guy machine push bank worth risk 122 million you re crew good risk like risk versus reward baby future number bullet nwrstrumbledwebh I m dead get to away will not like ill tell going get box get to matter way hesitate second alcuchino robert de niro fall killer michael mann foole heat
twTksx_lWB4,7,Sabrina (1995),sip time mansion long island world money work play linus larripe billionaire do not feel like buy network year there s good play work brother david different kind billionaire guy work sunday huh wednesday david like propose toast join forever gorgeous people gorgeous company larribee live happily unexpected appearance awaken magical hello hello sabrina sabrina look grow sabrina say shed like sister bad rig sister that s dance right future law hustle chauffeur daughter there s sabrina know sound crazy think I m fall love hi do not want try break engagement thing happen 24 hour unhappy she s talk life pay life david life make life possible resent like sabrina i m kiss billion dollar do not care hair exactly people world live heart dona think sad you re take dad dad lose cause mountain picture present film sydney park convince thing miss body i m life I ve get surprise get harrison ford julia almond greg keneer sabrina hear refer world live heart dona i m world live heart i m world live heart i m world live heart i m world live heart i m world live heart i m world live heart i m world live heart i m world live heart i m world live heart
lcOqUE0u1LM,10,GoldenEye (1995),world world target 72 hour ago secret weapon system detonate 7 threat real deny exist radiation surge destroy electronic circuit depend man want find god find take stop bond james bond world famous secret agent aim time 007 face ultimate enemy man know good hello james what s unpleasant surprise 006 what s message pithy kondak friend enemy kill satellite range target london entire world catch crossfire hell james chili pleasure check ah tell click arm fuse do not writing wall grow doubleosirly think you re sexist misogynist dinosaur relic cold war you re james well fuse stop look boy toy trick quit you re would not think charne sophisticated secret agent shake disturb lose spawn bond man will not hint do not need gun depend definition safe sex november 17th run united artist bring trust james bond go good boy die that s trick I ve learn
UrC75wUKoFM,11,"American President, The (1995)",president ask convey he s send energy bill floor 10 reduction president expect support yes president dream president critically misjudged reality honestly think environmental community go whistle happy tune rally support pitifully lame mockery environmental leadership boss chief executive fancy lab hello mr president today could not well apology interruption mr president do not know I m speechless evidence contrary happen call sydney wade ask date state dinner thursday evening president can not screw date I m have dinner white house I m have lunch kremlin do not know happen minute call mockery environmental leader minute date do not sir pass note study like dance yeah guess mean yes sir i d love mind hire gun ultraliberal political action committee mind 12 year old daughter sleep hall lucy okay have dinner lady dad cool mind folk bob rumsen I m run president past seven week 59 country begin question family value do not talk presidency poll talk life get nip bud catastrophe write sydney man leader free world he s brilliant he s funny he s average dancer be not possible standard tad high think there ll time stand room think president
tVdn8JH91Dg,12,Dracula: Dead and Loving It (1995),frightening shocking tale cal dracula vampire exist face unlike change innocent human being oh jonathan let kiss I m british I m sorry woman windowe powerless spell stand sit stand sit stand walk terrorist door watch evil desire end she s alive she s farate she s italian mistake stop leslie wilson peter mcnigal stephen weber amy yazbeck lizette anthony harvey corman mel brooks dies evict unspeakable creature calm keyword calm dracula dead love good
dO2LWKpeyI8,14,Nixon (1995),I m sorry root humble grow little lemon ranch poor lemon ranch california enjoy richie come woody dad sell find ambition huge time new leadership united states america triumph invictory underestimated nixon hate I m restman bitter defeat will not nixon grand anymore change world bunstrow balance power shift favor lose nation kid useless pay price power hate hate do not win hate destroy can not damn secret government they re steal paper right office create intelligence unit right inside white house get press time get big bowl want dick ill go win time feel yes division country that s create young man great hero abraham lincoln bring country love man love daddy you re decent person know do not know real there s country know think kissinger tape coal history there s cancer presidency grow richard open mouth domino fall people get know they re president crook crook go buckle people dead kid hell democrats weapon like mean cambodia do not work bomb hanhau that s right that s right drop big sudden death general monroe I m go ground stick spike twist mercy screw head come get be not forget put american people change heart big sir congress consider article impeachment child yous power take long time fall love dick do not happy want love structure justice failure cooperate congress sir go cost rest stop pay debt nixon finish he s completely lose touch reality bombing cambodia sir can not reach bomb cambodia president obama everybody like dick understand hate rich strength life happiness you ve deep valley know magnificent high mountain man do not cry do not cry fight look want look
